Image_ID,Beach,Sea,Horizon,Vegetation,Golden_Hour,Midday,Overcast,Other_Negative
Desert_Train_124.jpeg,0,0,1,0,0,1,1,1
Desert_Train_137.jpeg,0,0,1,0,1,0,0,1
Desert_Train_139.jpeg,0,0,1,0,0,1,0,1
Desert_Train_148.jpeg,0,0,1,1,1,0,0,1
Desert_Train_150.jpeg,0,0,1,0,1,0,0,1
Desert_Train_159.jpeg,0,0,1,1,0,1,1,0
Desert_Train_162.jpeg,0,0,1,0,0,1,0,1
Desert_Train_165.jpeg,0,0,1,0,0,1,1,1
Desert_Train_166.jpeg,1,0,1,1,1,0,1,0
Desert_Train_196.jpeg,0,0,1,1,0,1,0,0
Desert_Train_202.jpeg,0,0,1,1,0,1,0,0
Desert_Train_207.jpeg,0,0,1,0,0,0,1,1
Desert_Train_212.jpeg,0,0,1,1,0,1,0,0
Desert_Train_222.jpeg,0,0,1,0,1,0,1,1
Desert_Train_229.jpeg,1,1,1,0,0,1,0,0
Desert_Train_241.jpeg,0,0,1,0,1,0,1,1
Desert_Train_243.jpeg,0,0,1,1,0,1,0,0
Desert_Train_260.jpeg,0,0,1,0,1,0,0,1
Desert_Train_261.jpeg,0,0,1,0,1,0,0,1
Forest_Train_1.jpeg,0,0,1,1,0,1,0,0
Forest_Train_15.jpeg,0,0,1,1,0,1,0,0
Forest_Train_16.jpeg,0,0,1,1,0,1,1,0
Forest_Train_48.jpeg,0,0,1,1,0,1,0,0
Forest_Train_60.jpeg,0,0,1,1,0,1,0,0
Forest_Train_61.jpeg,0,0,1,1,1,0,0,0
Forest_Train_377.jpeg,0,0,1,1,0,1,0,0
Glacier_Train_3.jpeg,0,1,1,1,0,1,0,0
Glacier_Train_4.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_16.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_17.jpeg,0,1,1,1,0,1,0,0
Glacier_Train_45.jpeg,0,1,1,1,0,1,0,0
Glacier_Train_52.jpeg,0,1,1,1,0,1,0,0
Glacier_Train_55.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_72.jpeg,0,1,1,0,0,0,1,0
Glacier_Train_82.jpeg,0,1,1,0,0,0,1,0
Mountain_3029.jpeg,0,0,1,1,0,1,0,0
Mountain_3016.jpeg,0,0,1,0,1,0,0,0
Mountain_3021.jpeg,0,0,1,1,0,1,0,0
Mountain_3024.jpeg,0,0,1,1,1,0,0,0
Mountain_3025.jpeg,0,0,1,0,1,0,0,0
Coast_Train_7.jpeg,1,1,1,1,0,1,0,0
Coast_Train_17.jpeg,1,1,1,1,0,1,0,0
Coast_Train_18.jpeg,1,1,1,0,0,1,0,0
Coast_Train_21.jpeg,1,1,1,1,0,1,0,0
Coast_Train_40.jpeg,1,1,1,1,0,1,0,0
Coast_Train_53.jpeg,1,1,1,1,0,1,0,0
Coast_Train_61.jpeg,1,1,1,0,1,0,0,0
Coast_Train_64.jpeg,1,1,1,1,0,1,0,0
Coast_Train_73.jpeg,1,1,1,1,0,1,0,1
Coast_Train_88.jpeg,1,1,1,1,0,1,0,0
Coast_Train_106.jpeg,1,1,1,1,0,1,0,0
Coast_Train_110.jpeg,1,1,1,1,0,1,0,0
Coast_Train_116.jpeg,1,1,1,1,0,1,0,0
Coast_Train_122.jpeg,1,1,1,1,1,0,0,0
Coast_Train_123.jpeg,1,1,1,0,0,1,0,0
Coast_Train_125.jpeg,1,1,1,1,0,1,0,0
Coast_Train_128.jpeg,1,1,1,1,1,0,0,0
Coast_Train_131.jpeg,1,1,1,1,0,1,0,0
Coast_Train_133.jpeg,1,1,1,1,0,1,0,0
Coast_Train_134.jpeg,1,1,1,1,0,1,0,1
Coast_Train_136.jpeg,1,1,1,1,0,1,0,0
Coast_Train_147.jpeg,0,1,1,1,0,1,0,1
Coast_Train_152.jpeg,0,1,1,0,0,1,0,0
Coast_Train_197.jpeg,1,1,1,0,0,1,0,0
Coast_Train_198.jpeg,1,1,1,0,0,1,0,0
Coast_Train_202.jpeg,1,1,1,1,0,1,0,0
Coast_Train_212.jpeg,1,1,1,0,0,0,1,0
Coast_Train_231.jpeg,1,1,1,0,1,0,0,0
Coast_Train_233.jpeg,1,1,1,1,1,0,0,0
Coast_Train_258.jpeg,1,1,1,0,1,0,0,0
Coast_Train_260.jpeg,1,1,1,1,0,1,0,0
Coast_Train_284.jpeg,0,1,1,0,0,1,0,0
Coast_Train_290.jpeg,1,1,1,0,1,0,0,0
Coast_Train_303.jpeg,1,1,1,1,0,1,0,0
Coast_Train_321.jpeg,1,1,1,1,1,0,0,0
Coast_Train_341.jpeg,1,1,1,1,1,0,0,0
Coast_Train_366.jpeg,1,1,1,0,1,0,0,0
Coast_Train_382.jpeg,1,1,1,1,1,0,0,0
Coast_Train_391.jpeg,0,1,1,1,1,0,0,0
Coast_Train_412.jpeg,1,1,1,1,0,1,0,0
Coast_Train_426.jpeg,1,1,1,0,1,0,0,0
Coast_Train_439.jpeg,1,1,1,0,1,0,0,0
Coast_Train_673.jpeg,1,1,1,1,0,1,0,0
Coast_Train_802.jpeg,1,1,1,0,1,0,0,0
Coast_Train_809.jpeg,1,1,1,0,1,0,0,0
Coast_Train_870.jpeg,1,1,1,1,0,1,0,0
Coast_Train_970.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1213.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1448.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1837.jpeg,1,1,1,1,1,0,0,0
Desert_Train_35.jpeg,0,0,1,1,0,1,0,0
Desert_Train_41.jpeg,0,0,0,0,0,1,0,0
Desert_Train_45.jpeg,0,0,1,0,1,0,0,0
Desert_Train_52.jpeg,0,0,1,0,0,1,0,0
Desert_Train_63.jpeg,0,1,1,1,0,1,0,0
Desert_Train_71.jpeg,0,0,1,0,0,1,0,1
Desert_Train_86.jpeg,0,0,1,0,0,1,0,1
Desert_Train_92.jpeg,0,0,1,0,0,1,0,0
Desert_Train_93.jpeg,0,0,1,0,1,0,0,0
Desert_Train_106.jpeg,0,0,1,0,1,0,0,0
Desert_Train_108.jpeg,0,0,1,0,1,0,0,1
Desert_Train_112.jpeg,0,1,1,0,0,1,1,0
Desert_Train_123.jpeg,0,0,1,0,0,1,1,0
Desert_Train_147.jpeg,0,0,1,1,1,0,0,0
Desert_Train_151.jpeg,0,0,1,0,1,0,0,1
Desert_Train_180.jpeg,0,0,1,0,1,0,1,0
Desert_Train_201.jpeg,0,0,1,0,1,0,0,0
Desert_Train_224.jpeg,0,0,1,0,0,1,0,0
Desert_Train_225.jpeg,0,0,1,1,1,0,1,0
Desert_Train_231.jpeg,0,0,1,1,1,0,0,0
Desert_Train_279.jpeg,0,0,1,1,1,0,0,0
Desert_Train_286.jpeg,0,0,1,0,0,1,1,0
Desert_Train_295.jpeg,0,0,1,0,0,1,1,0
Desert_Train_299.jpeg,0,0,1,0,1,0,1,0
Desert_Train_486.jpeg,0,0,1,0,1,0,1,1
Desert_Train_497.jpeg,0,0,1,1,1,0,0,0
Desert_Train_105.jpeg,0,0,1,0,0,1,0,1
Forest_Train_5.jpeg,0,0,1,1,1,0,1,0
Forest_Train_9.jpeg,0,0,0,1,0,1,0,1
Forest_Train_11.jpeg,0,0,0,1,0,1,0,1
Forest_Train_55.jpeg,0,0,0,1,1,0,0,0
Forest_Train_70.jpeg,0,0,0,1,0,1,0,0
Forest_Train_234.jpeg,0,0,0,1,0,1,0,0
Forest_Train_451.jpeg,0,0,0,1,0,1,0,1
Forest_Train_462.jpeg,0,0,0,1,1,0,0,0
Forest_Train_475.jpeg,0,0,0,1,1,0,0,0
Forest_Train_476.jpeg,0,0,1,1,1,0,0,0
Forest_Train_480.jpeg,0,0,0,1,0,1,1,0
Glacier_Train_35.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_75.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_87.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_103.jpeg,0,1,1,0,0,1,1,0
Glacier_Train_143.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_154.jpeg,0,1,1,0,0,1,1,0
Glacier_Train_159.jpeg,0,1,1,1,0,1,0,0
Glacier_Train_162.jpeg,0,0,1,0,0,0,1,1
Glacier_Train_167.jpeg,0,0,1,0,0,0,1,1
Glacier_Train_169.jpeg,0,0,1,0,0,1,0,1
Glacier_Train_175.jpeg,0,0,1,0,0,1,0,1
Glacier_Train_179.jpeg,0,0,1,1,0,0,1,1
Coast_Train_15.jpeg,1,1,1,0,0,1,0,0
Coast_Train_16.jpeg,1,1,1,1,0,1,0,0
Coast_Train_46.jpeg,1,1,1,0,0,1,0,0
Coast_Train_56.jpeg,1,1,1,1,0,1,0,0
Coast_Train_58.jpeg,1,1,1,1,0,1,0,0
Coast_Train_62.jpeg,1,1,1,1,0,1,0,0
Coast_Train_79.jpeg,1,1,1,1,0,1,1,0
Coast_Train_82.jpeg,1,1,1,0,0,1,0,0
Coast_Train_83.jpeg,1,1,1,1,0,1,0,0
Coast_Train_84.jpeg,1,1,1,1,1,0,0,0
Coast_Train_113.jpeg,1,1,1,1,0,1,0,0
Coast_Train_126.jpeg,1,1,1,1,1,0,0,0
Coast_Train_135.jpeg,1,1,1,1,0,1,0,0
Coast_Train_137.jpeg,1,1,1,1,0,1,1,0
Coast_Train_139.jpeg,1,0,0,0,0,0,0,0
Coast_Train_141.jpeg,1,1,1,0,0,1,0,0
Coast_Train_142.jpeg,1,1,1,0,0,1,0,0
Coast_Train_184.jpeg,1,1,1,1,0,1,0,0
Coast_Train_185.jpeg,1,1,1,1,0,1,1,0
Coast_Train_187.jpeg,1,1,1,1,0,1,1,0
Coast_Train_190.jpeg,1,1,1,1,0,1,0,0
Coast_Train_191.jpeg,1,1,1,1,0,1,0,0
Coast_Train_192.jpeg,1,1,1,1,1,0,1,0
Coast_Train_203.jpeg,1,1,1,1,0,1,1,0
Coast_Train_204.jpeg,1,1,1,1,0,1,1,0
Coast_Train_208.jpeg,1,1,1,1,0,1,0,0
Coast_Train_236.jpeg,1,1,1,0,0,1,1,0
Coast_Train_245.jpeg,1,1,1,0,0,1,0,0
Coast_Train_246.jpeg,1,1,1,1,0,1,0,0
Coast_Train_264.jpeg,0,1,0,0,0,0,0,0
Coast_Train_280.jpeg,1,1,1,0,1,0,0,0
Coast_Train_281.jpeg,1,1,0,0,0,1,0,0
Coast_Train_286.jpeg,1,1,0,0,0,1,0,0
Coast_Train_287.jpeg,0,1,1,1,1,0,0,0
Coast_Train_288.jpeg,0,1,1,1,1,0,0,0
Coast_Train_289.jpeg,1,1,1,1,0,1,0,0
Coast_Train_291.jpeg,0,1,1,1,0,1,0,0
Coast_Train_293.jpeg,1,1,1,1,1,0,0,0
Coast_Train_294.jpeg,1,1,1,1,0,1,0,0
Coast_Train_295.jpeg,0,1,1,1,0,1,0,0
Coast_Train_316.jpeg,1,1,1,1,0,1,0,0
Coast_Train_318.jpeg,1,1,1,0,1,0,0,0
Coast_Train_319.jpeg,0,1,1,1,1,0,0,0
Coast_Train_320.jpeg,1,1,1,1,0,1,0,0
Coast_Train_322.jpeg,1,1,1,1,1,0,0,0
Coast_Train_323.jpeg,1,1,1,1,0,1,0,0
Coast_Train_324.jpeg,0,1,1,0,0,1,0,0
Coast_Train_325.jpeg,0,1,1,1,0,1,0,0
Coast_Train_326.jpeg,1,1,1,1,0,1,0,0
Coast_Train_329.jpeg,1,1,1,1,0,1,0,0
Desert_Train_77.jpeg,0,0,1,0,1,0,0,1
Desert_Train_37.jpeg,0,0,1,1,0,1,0,1
Desert_Train_39.jpeg,0,0,1,0,1,0,0,1
Desert_Train_42.jpeg,0,0,1,0,0,1,1,1
Desert_Train_49.jpeg,0,0,1,1,0,1,0,1
Desert_Train_61.jpeg,0,0,1,0,0,1,0,1
Desert_Train_68.jpeg,0,0,1,1,0,1,1,1
Desert_Train_75.jpeg,0,0,1,0,0,1,0,1
Desert_Train_76.jpeg,0,0,1,1,1,0,0,1
Desert_Train_84.jpeg,0,0,1,0,0,1,0,1
